Paper ID,Sample Sizes,Model Names,Number of Models/Tests,Number of Studies,P Values,Effect Sizes - r,Effect Sizes - R2
"10.1037/0022-3514.94.4.672","[130, 150, 151, 24, 30, 164, 173, 434, 819, 436, 53, 184, 65, 458, 76, 206, 78, 86, 216, 729, 218, 222, 1000, 361, 105, 236, 500, 120, 122, 381]","['continuous regression analysis', 'parallel regression analysis', 'logistic regression analysis', 'point biserial correlation', 'anova analysis of variance', 'heuristic-analytic theory', 'scheffé post hoc test', 'dual process accounts', 'dual-process models', 'theory of games and', 'regression analyses', 'fuzzy-trace theory', 'tri-process model', 'relevance theory', 'prospect theory', 'allais problem', 'regret theory', 'one-way anova', 'gf-gc theory', 'metaanalysis', 'correlations', 'behavioral', 'anova )', 'anovas']","None","8","[0.001, 0.001, 0.05, 0.001, 0.05, 0.011, 0.05, 0.01, 0.001, 0.001, 0.05, 0.009, 0.001, 0.001, 0.05, 0.01, 0.001, 0.001, 0.01, 0.01, 0.05, 0.032, 0.001, 0.01, 0.001, 0.001, 0.001, 0.01, 0.001, 0.01, 0.001, 0.001, 0.1, 0.001, 0.001, 0.073, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.1, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001]","[0.28, 0.25, 0.39, 0.45, 0.353, 0.292]","None"
"10.1037/0278-7393.34.1.32","[35, 167, 104, 205, 52, 86]","['hierarchical multinomial processing tree models', 'unidimensional signal-detection theory model', 'two-dimensional signaldetection model', 'unidimensional memory-strength model', 'multivariate signal detection theory', 'multinomial source-monitoring model', 'multinomial sourcemonitoring model', 'receiver-operating characteristics', 'multinomial process tree modeling', 'computational-modeling analysis', 'general processing tree models', 'process dissociation framework', 'one-tailed binomial sign test', 'relational binding theory', 'sum–difference theory', 'neurocognitive model', 'multinomial analysis', 'analysis of variance', 'statistical analysis', 'dual-process models', 'dual-process theory', 'multimodular model', 'multinomial mod-', 'summation model', 'course analysis', 'statisti-', 'hmmtree']","4","5","[0.242, 0.588, 0.288, 0.264, 0.281, 0.105, 0.026, 0.4, 0.001, 0.001, 0.143, 0.961, 0.001, 0.001, 0.072, 0.01, 0.561, 0.345, 0.784, 0.001, 0.027, 0.933, 0.306, 0.018, 0.025, 0.302, 0.647, 0.004, 0.809, 0.001, 0.001, 0.033, 0.476, 0.591, 0.017, 0.729, 0.001, 0.536, 0.001, 0.371, 0.001, 0.382, 0.323, 0.251, 0.005, 0.634, 0.001, 0.617, 0.001, 0.44, 0.001, 0.24, 0.001, 0.438, 0.854, 0.637, 0.004]","[0.36, 0.041]","None"
"10.1037/0022-3514.94.2.278","[122, 11, 4, 7]","['ensemble averaged impedance cardiogram', 'impedance cardiography', 'three-way interactions', 'biopsychosocial model', 'impedance cardiograph', 'analyses of variance', 'simple effects tests', 'simple effects test', 'ancillary analyses', 'polyvagal theory', 'two-way inter-', 'symmetrical', 'full model', 'omnibus', 'anovas', 'anova']","None","None","[0.0007, 0.001, 0.01, 0.008, 0.05, 0.01, 0.001, 0.01, 0.001, 0.007, 0.001, 0.04, 0.05, 0.052, 0.1, 0.1, 0.05, 0.01, 0.006, 0.001, 0.13, 0.05, 0.05, 0.08, 0.013, 0.01, 0.02, 0.036, 0.08, 0.03, 0.005, 0.03, 0.025, 0.01, 0.005, 0.05, 0.1, 0.09, 0.15, 0.048, 0.02, 0.025, 0.05, 0.03, 0.08, 0.05, 0.04, 0.05, 0.05, 0.05, 0.05, 0.05, 0.002, 0.05, 0.04, 0.006, 0.01, 0.05, 0.052, 0.007, 0.03]","[0.53, 0.36, 0.07, 0.23, 0.31, 0.19, 0.31, 0.22]","None"
"10.1037/0022-3514.95.2.420","[5, 135, 18, 152, 154, 30, 32, 38, 50, 55, 56, 186, 60, 62, 63, 65, 70, 217, 90, 116, 121]","['depressive interpersonal relationships inventory', 'repeated measures analysis of variance', 'hierarchical regression analysis', 'covariance structure modeling', 'item response theory analysis', 'structural equation modeling', 'alternative mediation models', 'adjusted independence model', 'dependency-regulation model', 'nonrecursive causal models', 'theorized mediation model', 'modified model chi-square', 'repeated measures anovas', 'structural equation mod-', 'goodness-of-fit tests', 'chi-square analyses', 'nonnormed fit index', 'hierarchical models', 'attribution theory', 'proc mixed and hlm', 'attachment theory', 'traditional model', 'multilevel models', 'structural models', 'chi-square tests', 'one-tailed tests', '2 2 mixed anova', 'chi-square test', 'factor analysis', 'chisquare test', 'path analysis', 'growth models', 'sas institute', 'path analyses', 'mixed anovas', 'path models', 'i-sat model', 't1 model', 't2 model', 'sas/stat']","2","5","[0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.001, 0.001, 0.001, 0.12, 0.001, 0.001, 0.001, 0.45, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.01, 0.001, 0.001, 0.001, 0.05, 0.05, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.078, 0.001, 0.01, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.07, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.01, 0.01, 0.17, 0.001, 0.01, 0.001, 0.001, 0.01, 0.23, 0.26, 0.49, 0.14, 0.001, 0.16, 0.08, 0.001, 0.001, 0.01, 0.05, 0.01, 0.05, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.001, 0.001, 0.001, 0.001, 0.05, 0.001, 0.07, 0.01, 0.001, 0.05, 0.001, 0.001, 0.065, 0.042]","[0.28, 0.34, 0.47, 0.59, 0.37, 0.27, 0.17, 0.24, 0.37, 0.52, 0.29, 0.38, 0.29, 0.19, 0.27, 0.48, 0.46, 0.42, 0.63, 0.38, 0.55, 0.45, 0.56]","None"
"10.1037/0278-7393.34.1.12","[1025, 40, 10, 659, 20, 21, 2938, 925]","['linear mixed-effects analysis of covariance', 'ordinary least squares regression model', 'generalized linear , mixed effects and', 'linear multiple regression analyses', 'hierarchical regression analyses', 'nonparametric regression models', 'mixed-effects regression model', 'interactive activation models', 'multiple regression analysis', 'interactive activation model', 'one-way analyses of variance', 'one-way analysis of variance', 'generalized additive models', 'between-group correlations', 'multiple read-out model', 'regression diagnostics', 'likelihood ratio tests', 'mixed-effects models', 'regression approach', 'regression designs', 'markov chain monte', 'intercorrelations', 'bilingual model', 'linear model', 'lme4 library']","None","2","[0.05, 0.001, 0.001, 0.001, 0.02, 0.01, 0.001, 0.5, 0.03, 0.3, 0.8, 0.05, 0.02, 0.01, 0.2, 0.3, 0.66, 0.08, 0.15, 0.32, 0.1, 0.054, 0.01, 0.001, 0.08, 0.1, 0.9, 0.45, 0.001, 0.01]","None","[0.49, 0.6]"
"10.1037/0022-3514.94.2.347","[1286, 391, 12, 14, 766, 15, 533, 25494, 2331, 35, 551, 9770, 44, 46, 1710, 1203, 1075, 821, 2489, 1466, 441, 2365, 64, 65, 966, 3022, 62674, 600, 130778, 1249, 1001, 124139, 4595, 116, 1015, 32894]","['principal components analyses ( pcas', 'exploratory factor analysis', 'big-five factor structure', 'six-factor marker scales', 'hierarchical analysis of', 'three-factorial models', 'psychobiological model', 'eight-factor structure', 'big seven factor model', 'interrater reliability', 'six-factor structure', 'five-factorial model', 'circumplex approach', 'component analysis', 'seven-factor level', 'five-factor model', 'structural model', 'factor analyses', 'big five model', 'scree test', 'penmodel']","None","3","[0.05]","None","None"
"10.1037/0278-7393.34.1.146","[1, 3, 4, 358534, 72, 40, 20, 24]","['repeated-measures analyses of variance', 'intervening item analysis', 'repeated-measures anovas', 'repeated-measures anova', 'frequency analysis', 'competition model', 'chialant']","None","6","[0.001, 0.05, 0.001, 0.05, 0.001, 0.005, 0.12, 0.001, 0.005, 0.01, 0.005, 0.001, 0.01, 0.001, 0.05, 0.001, 0.001, 0.005, 0.001, 0.001, 0.05, 0.001, 0.01, 0.005, 0.001, 0.001, 0.01, 0.001, 0.001, 0.001, 0.1, 0.15, 0.05, 0.005, 0.05, 0.09, 0.05, 0.2, 0.3, 0.25, 0.001, 0.001, 0.001, 0.001, 0.01, 0.001, 0.005, 0.001, 0.001, 0.05, 0.09, 0.001, 0.005, 0.01, 0.05, 0.001, 0.005, 0.01, 0.001, 0.001, 0.15, 0.1, 0.001, 0.001, 0.3, 0.001, 0.005, 0.001, 0.001, 0.25, 0.001, 0.01, 0.005]","None","None"
"10.1111/j.1467-9280.2008.02049.x","[8, 9]","['stepwise multiple regression analysis', 'multiple regression program', 'least squares algorithm', 'ecological analysis', 'folds and cuts']","None","2","[0.2, 0.05, 0.001, 0.1, 0.05, 0.001, 0.01, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.5, 0.4, 0.001, 0.001, 0.05, 0.001]","[0.98, 0.98]","None"
"10.1037/0278-7393.34.3.533","[2, 2500, 12, 13, 15, 16, 17, 18, 19, 20, 24]","['parallel distributed processing model', 'two-way analysis of variance', 'additive factor method', 'dual-process model', 'dual-route models', 'stage analysis', 'two-way anova', 'simon effect']","None","6","[0.01, 0.001, 0.25, 0.35, 0.14, 0.05, 0.05, 0.001, 0.26, 0.001, 0.075, 0.05, 0.08, 0.001, 0.01, 0.2, 0.26, 0.001, 0.05, 0.001, 0.15, 0.3]","[0.23, 0.07]","None"
"10.1111/j.1467-9280.2008.02089.x","[127, 383]","None","None","None","None","None","None"
"10.1037/0022-3514.94.2.292","[65, 2, 3, 4, 69, 153, 39, 35, 15, 49, 115, 788, 24, 121, 61, 25, 63]","['mixed-model analysis of variance', 'implicit association tests', 'implicit association test', 'analysis of covariance', 'simple effects tests', 'one-way anova', 'analyses']","None","6","[0.01, 0.001, 0.05, 0.01, 0.01, 0.01, 0.001, 0.001, 0.001, 0.001, 0.001, 0.01, 0.05, 0.001, 0.01, 0.001, 0.05, 0.001, 0.001, 0.001, 0.01, 0.05, 0.01, 0.05, 0.05]","None","None"
"10.1111/j.1467-9280.2008.02093.x","[200, 43, 1500, 53]","['simple regressions', 'simple regression', 'scatter plot']","None","2","[0.81, 0.01, 0.01, 0.6, 0.64, 0.05, 0.05]","[0.42]","None"
"10.1111/j.1467-9280.2008.02057.x","[12581, 43, 45, 85, 25564]","['repeated measures multivariate analysis of variance', 'analysis of variancearounded', 'inferential correction', 'ancillary analysis']","None","4","None","None","None"
"10.1037/0022-3514.94.5.739","[545, 546, 90, 179, 58]","['principal component analysis', 'hedonic contingency theory', 'zero-order correlations', 'cognitive tuning model', 'intraclass correlation', 'analysis of variance', 'mediational analysis', 'multilevel analysis', 'regression analyses', 'dual pathway model', 'oblimin rotation', 'circumplex model', 'mediation tests', 'one-way anova', 'four level']","None","4","[0.06, 0.05, 0.05, 0.025, 0.003, 0.075, 0.14, 0.43, 0.025, 0.05, 0.05, 0.01, 0.037, 0.035, 0.05, 0.14, 0.05, 0.044, 0.05, 0.06, 0.025, 0.036, 0.05, 0.05, 0.07, 0.1, 0.05, 0.05, 0.05, 0.001, 0.05, 0.01, 0.025, 0.03, 0.001, 0.015, 0.001, 0.015, 0.1, 0.05, 0.01, 0.05, 0.025]","None","[0.16]"
"10.1037/0278-7393.34.3.524","[24, 532, 200]","['error repetition analysis', 'analyses of variance', 'short-term memory', 'positional model', 'null model']","None","None","[0.168, 0.05, 0.01, 0.001, 0.01, 0.23]","None","None"
"10.1037/0022-3514.94.2.94.2.231","[64, 2, 4, 69, 38, 39, 109, 155, 28]","['biased hypothesis-testing model', 'one-factorial design', 'mediational analysis', 'chi-square analysis', 'chi-square analyses', 'chisquare analysis', 'dissonance theory', 'linear analysis', 'logit analysis']","None","4","[0.003, 0.04, 0.03, 0.002, 0.22, 0.01, 0.002, 0.01, 0.002, 0.65, 0.004, 0.03, 0.05, 0.02, 0.39, 0.02, 0.001, 0.048, 0.001, 0.39, 0.16, 0.84, 0.01, 0.001, 0.84, 0.76, 0.048, 0.16, 0.04, 0.001, 0.05, 0.003, 0.04, 0.01, 0.57, 0.001, 0.33, 0.01, 0.12]","None","None"
"10.1111/j.1467-9280.2008.02041.x","[45, 141, 54]","['parallel distributed processing approach', 'dynamic connectionist model', 'time-series analysis']","None","None","[0.0001, 0.0001, 0.05, 0.05]","[0.7]","None"
"10.1111/j.1467-9280.2008.02099.x","[33, 3, 7, 40, 14, 660]","['cognitive-affective system theory', 'social relations analysis', 'time-series correlations', 'interactionist ifthen', 'interpersonal systems', 'regression techniques', 'mixed-model analyses', 'time series analysis', 'mixed linear model', 'sas institute']","None","None","[0.22, 0.005, 0.4, 0.001, 0.001, 0.02, 0.5, 0.02]","None","None"
"10.1111/j.1467-9280.2008.02048.x","[21]","['two-way analyses of variance', 'correlation analysis', 'chisquare tests', 'anovas']","None","1","[0.01, 0.13, 0.19, 0.01, 0.001, 0.001, 0.8, 0.001, 0.01, 0.001, 0.001, 0.34, 0.1, 0.89, 0.31, 0.49, 0.94]","[0.16, 0.02]","None"
"10.1111/j.1467-9280.2008.02043.x","[16, 17, 512]","['intraclass correlation analysis', 'repeated measures anovas', 'correlational analysis', 'mann-whitney u tests', 'analysis of variance', 'two-way mixed model', 'wilcoxon sign tests', 'scatter plots', 'anova', 'auto-']","None","None","None","[0.82, 0.001, 0.07, 0.43, 0.55, 0.23, 0.01, 0.41, 0.47, 0.09]","None"
"10.1111/j.1467-9280.2008.02078.x","[2, 4, 6, 45, 47, 51, 86, 93]","['connectionist models', 'analysis of variance']","None","2","None","None","None"
"10.1037/2333-8113.1.S.73","[77, 124, 14000, 510000, 342, 122, 92, 30]","['expectancy-value models', 'analysis of variance', 'regression analyses', 'logistic regression', 'mediation analyses', 'mediation analysis', 'hierarchical model', 'path model', 'sobel test', 'erlbaum', 'anova']","None","4","[0.001, 0.001, 0.01, 0.05, 0.05, 0.01, 0.05, 0.001, 0.05, 0.05, 0.05, 0.05, 0.05, 0.01, 0.15, 0.05, 0.05, 0.01, 0.05, 0.05, 0.05, 0.01, 0.01, 0.05, 0.05, 0.05, 0.05, 0.01, 0.05, 0.01, 0.05, 0.06, 0.05, 0.05, 0.01, 0.05, 0.01, 0.001, 0.05, 0.05, 0.01, 0.05, 0.05, 0.01, 0.05, 0.05, 0.05, 0.01, 0.05, 0.05, 0.01, 0.01]","[0.74]","None"
"10.1037/0022-3514.95.2.293","[96, 102, 8, 13, 174, 111, 14, 1904, 50, 211, 87, 120, 122, 189, 62]","['hierarchical cluster analysis', 'structural equation models', 'dual-process theories', 'asymptotic intervals', 'regression equations', 'analysis of variance', 'dual-process models', 'likelihood analyses', 'mediation analysis', 'prospect theory', 'anova']","None","6","[0.01, 0.001, 0.05, 0.05, 0.001, 0.01, 0.001, 0.01, 0.001, 0.01, 0.05, 0.001, 0.01, 0.05, 0.05, 0.001, 0.05, 0.01, 0.01, 0.54, 0.05, 0.05, 0.05, 0.05, 0.001, 0.17, 0.01, 0.057, 0.01, 0.001, 0.001, 0.2, 0.001, 0.05, 0.01, 0.05, 0.001, 0.001, 0.06, 0.05, 0.05, 0.001, 0.05, 0.001, 0.001, 0.16, 0.01, 0.06, 0.01, 0.01, 0.001, 0.001, 0.05, 0.05, 0.001, 0.001, 0.1, 0.001, 0.001]","[0.31, 0.34, 0.31, 0.34]","None"
"10.1037/0022-3514.94.1.60","[455, 73, 45, 16, 48, 21, 59]","['applied multiple regression/correlation analysis', 'process dissociation framework', 'self-determination theory', 'flexible correction model', 'multivariate statistics', 'correlational analyses', 'simple-effect analyses', 'analysis of covariance', 'mixed-factorial anova', 'neurocognitive model', 'mixedfactorial anova', 'analysis of variance', 'partial correlations', 'regression analyses', 'mediation analyses', 'mediation analysis', 'regression models', 'regression model', 'mediation model', 'continuum model', 'one-way anovas', 'one-way anova', 'ancova']","None","2","[0.36, 0.001, 0.11, 0.001, 0.001, 0.01, 0.05, 0.001, 0.21, 0.001, 0.05, 0.001, 0.04, 0.02, 0.005, 0.005, 0.05, 0.01, 0.001, 0.005, 0.005, 0.001, 0.02, 0.005, 0.02, 0.005, 0.17, 0.005, 0.001, 0.01, 0.01, 0.13, 0.03, 0.03, 0.001, 0.001, 0.16, 0.15, 0.87, 0.001, 0.001, 0.001, 0.07, 0.04, 0.005, 0.02, 0.005, 0.39, 0.07, 0.71, 0.29, 0.26, 0.001, 0.02, 0.02, 0.01, 0.31, 0.15, 0.17, 0.001, 0.001, 0.05, 0.13, 0.03, 0.001, 0.02]","[0.14, 0.14, 0.64, 0.26, 0.33, 0.33, 0.51, 0.54]","None"
"10.1111/j.1467-9280.2008.02071.x","[40, 24, 27, 21]","['between-subjects analysis of variance']","None","1","None","None","None"
"10.1037/0022-3514.94.1.168","[36, 37, 17637, 40, 45, 18, 50, 52, 55]","['cross-cultural convergent correlation', 'one-way analysis of variance ( anova', 'multitrait multimethod analysis', 'structural equations modeling', 'multiple regression analysis', 'statistical power analysis', 'curvilinear hypothesis', 'partial correlations', 'quantitativeanalysis', 'five-factor model', 'post hoc analyses', 'social role model', 'factor analysis', 'behavioral and', 'one-way anovas', 'gini index']","None","None","[0.05, 0.05, 0.001, 0.06, 0.001, 0.001, 0.01, 0.001, 0.05, 0.01, 0.05, 0.05, 0.001, 0.22, 0.01, 0.001, 0.05, 0.01, 0.05, 0.02, 3e-05, 0.001, 0.016, 0.024, 0.05]","[0.69, 0.25, 0.73, 0.48, 0.48, 0.29, 0.35, 0.32, 0.33, 0.56, 0.17, 0.41, 0.73, 0.31, 0.44, 0.35, 0.32, 0.74, 0.41, 0.32, 0.32]","None"
"10.1037/0022-3514.94.2.307","[75, 114, 50, 342, 25, 95]","['confirmatory factor analytic approach', 'cross-lagged correlational stability', 'dynamical evolutionary psychology', 'state– trait anxiety inventory', 'principal axis factor analysis', 'state–trait anxiety inventory', 'structural equation modeling', 'cross-lagged stability model', 'epistemic–teleologic model', 'big five factor structure', 'longitudinal analyses', 'manifest-level models', 'cross-lagged analyses', 'cross-lagged model.3', 'partial correlations', 'cross-lagged models', 'path models']","None","None","[0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.005, 0.001, 0.001, 0.05, 0.01, 0.001, 0.004, 0.001, 0.001, 0.001, 0.05, 0.01, 0.001, 0.007, 0.01, 0.05, 0.001, 0.05, 0.05, 0.1, 0.05, 0.05]","[0.66, 0.62, 0.55, 0.43, 0.34, 0.56, 0.39, 0.54, 0.57, 0.59, 0.26, 0.32, 0.42, 0.11, 0.45, 0.24, 0.21, 0.24, 0.08]","None"
"10.1037/0022-3514.94.1.48","[24, 1000, 71]","['statistical analysis software spectra', 'power spectral density ( psd ) chart', 'connectionist and diffusion models', 'dynamical cognitive science', 'repeated-measures analyses', 'within-subject regression', 'implicit association test', 'repeated-measures analy-', 'fast fourier transform', 'correlational analyses', 'neural network models', 'ancillary analyses', 'fourier analysis', 'markov analyses', 'scatter plot', 'psd analyses', 'regressions']","None","2","[0.002, 0.03, 0.002, 0.34, 0.04, 0.24, 0.02, 0.04, 0.002, 0.88, 0.35, 0.1, 0.05, 0.01, 0.1, 0.03, 0.39, 0.86, 0.0001, 0.03, 0.07, 0.003, 0.3, 0.001, 0.02, 0.66, 0.09, 0.02, 0.7, 0.09, 0.7, 0.1, 0.05, 0.01]","[0.24, 0.38]","None"
"10.1111/j.1467-9280.2008.02085.x","[35, 36, 15]","['multitrait multimethod analysis', 'interitem correlations', 'average correlations', 'average correlation', 'partial correlation', 'five-factor model']","None","None","None","[0.43, 0.19, 0.06, 0.15, 0.41]","None"
"10.1037/0022-3514.95.2.274","[66, 35, 4, 2, 34, 7, 40, 73, 10, 28, 125]","['impression management interpretation', 'reflection and evaluation model', 'one-way analyses of variance', 'overview regression analyses', 'judgment dissociation theory', 'social cognitive approach', 'counterfactual reasoning', 'zero-order correlations', 'counterfactual thinking', 'multivariate statistics', 'zero-order correlation', 'mediational analysis', 'attributional theory', 'multiple regression', 'simple-slopes tests', 'one-tailed t-tests', 'two-process model', 'functional theory', 'regression model']","None","5","[0.01, 0.001, 0.001, 0.06, 0.11, 0.01, 0.01, 0.001, 0.001, 0.16, 0.001, 0.09, 0.01, 0.001, 0.05, 0.09, 0.001, 0.05, 0.01, 0.001, 0.05, 0.001, 0.05, 0.01, 0.001, 0.01, 0.05, 0.15, 0.05, 0.001, 0.21, 0.05, 0.17, 0.05, 0.14, 0.09, 0.01, 0.001, 0.07, 0.1, 0.05, 0.05, 0.05, 0.05, 0.01, 0.05, 0.26, 0.06, 0.05, 0.19, 0.05, 0.01, 0.05, 0.08, 0.01, 0.05, 0.26]","[0.91]","None"
"10.1037/0022-3514.94.3.479","[162, 418, 78, 20, 21, 53]","['applied multiple regression/correlational analysis', 'heterogeneity of regression', 'simultaneous regression', 'interdependence theory', 'analysis of variance', 'simple-effect tests', 'mediation analyses', 'mediation analysis', 'jigsaw classroom', 'simple effects', 'dilemma game', 'game theory', 'model', 'anova']","None","2","[0.01, 0.01, 0.01, 0.01, 0.01, 0.34, 0.05, 0.01, 0.05, 0.23, 0.01, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.21, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.05, 0.05, 0.01, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.05, 0.01, 0.01, 0.75, 0.01, 0.01, 0.74, 0.01, 0.01, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.05, 0.05, 0.05, 0.01, 0.01, 0.01, 0.05, 0.01, 0.6, 0.01, 0.05, 0.01, 0.01, 0.05, 0.07, 0.01, 0.05, 0.05, 0.01, 0.05, 0.01, 0.01, 0.01, 0.05, 0.01, 0.05, 0.01, 0.01, 0.01, 0.05, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.26, 0.01, 0.01, 0.43, 0.01, 0.01, 0.01, 0.05, 0.01, 0.07, 0.01, 0.05, 0.05, 0.05, 0.05, 0.01]","[0.8, 0.83, 0.22, 0.2]","None"
"10.1037/0022-3514.94.2.334","[45000, 330, 1042, 181, 22, 21, 2200, 511]","['electronically activated recorder', 'hypothetico-deductive method', 'bonferroni-type criterion', 'linguistic inquiry and', 'interrater reliability', 'psychometric analysis', 'abductive theory', 'factor analysis', 'bottom-up']","None","None","[0.1, 0.05, 0.01, 0.001, 0.1, 0.05, 0.01, 0.001, 0.1, 0.1, 0.1, 0.001, 0.1, 0.01, 0.1, 0.1, 0.1, 0.1, 0.05, 0.007, 0.0001, 0.05, 0.01, 0.03, 0.0001, 0.05, 0.01, 0.05, 0.01, 0.05]","[0.29, 0.25, 0.58, 0.44, 0.64, 0.63, 0.02, 0.55, 0.2, 0.41, 0.02]","None"
"10.1111/j.1467-9280.2008.02096.x","[4000, 1600, 35, 70, 13200, 146, 24, 152]","['simultaneous logistic regression', 'neo personality inventory manual', 'one-way analysis of covariance', 'one-way analysis of variance', 'adversarial problem solving', 'multidimensional approach', 'chi-square analysis', 'two-stage model', 'one-way ancova', 'lopes']","None","3","[0.023, 0.91, 0.015, 0.03, 0.01, 0.3, 0.001, 0.014, 0.007, 0.067, 0.22, 0.076, 0.038, 0.01, 0.145, 0.01, 0.02, 0.01, 0.55]","None","None"
"10.1037/0022-3514.95.1.76","[2, 35, 3, 37, 70, 132, 67, 10, 11, 13, 79, 49, 20, 117, 54, 56, 60]","['principal axis factor analysis', 'analysis of variance', 'regression analyses', 'mediation analysis', 'mediation analyses', 'alternative model', 'mediational model', 'one-way anovas', 't tests', 'rawls', 'anova']","None","4","[0.002, 0.03, 0.02, 0.02, 0.05, 0.06, 0.18, 0.03, 0.02, 0.001, 0.11, 0.38, 0.05, 0.04, 0.1, 0.21, 0.01, 0.25, 0.004, 0.05, 0.07, 0.03, 0.55, 0.03, 0.08, 0.02, 0.02, 0.001, 0.04, 0.001, 0.001, 0.001, 0.001, 0.001, 0.14, 0.05, 0.05, 0.01, 0.1, 0.001, 0.001, 0.04, 0.004, 0.22, 0.05, 0.001, 0.01, 0.08, 0.06, 0.005, 0.003, 0.11, 0.16, 0.001, 0.001, 0.2, 0.005, 0.007, 0.05, 0.03, 0.05, 0.01, 0.1]","[0.18, 0.12, 0.36, 0.17, 0.4, 0.41, 0.65, 0.59, 0.45, 0.415, 0.04, 0.39, 0.47]","None"
"10.1111/j.1467-9280.2008.02036.x","[3658, 17198, 7070, 3412, 8091, 11261, 11070]","['principal components analysis', 'structural equation modeling', 'structural equation model', 'lagrange multiplier tests', 'lagrange multiplier test', 'pearson correlations', 'chi square', 'wald test', 'wald and']","None","None","[0.001, 0.001]","None","None"
"10.1037/0022-3514.94.3.396","[96, 32, 36, 41, 9, 46, 15, 16, 18, 116, 404, 90, 123, 92, 30, 95]","['semantic differential technique', 'one-way analysis of variance', 'multiple regression anal-', 'gradual threshold model', 'repeated-measures anova', 'paired-samples t tests', 'logistic regression', 'action-based model', 'dissonance theory', 'mind-set theory']","None","5","[0.05, 0.31, 0.05, 0.05, 0.05, 0.001, 0.16, 0.05, 0.05, 0.05, 0.05, 0.001, 0.05, 0.05, 0.05, 0.06, 0.07, 0.09, 0.05, 0.05, 0.05, 0.05, 0.12, 0.01, 0.01, 0.08, 0.001, 0.001, 0.001, 0.05, 0.2, 0.06, 0.05, 0.05, 0.05, 0.1, 0.05, 0.01, 0.05, 0.01, 0.001, 0.01, 0.2, 0.15, 0.001]","[0.89, 0.93, 0.54, 0.22, 0.08, 0.01, 0.69]","None"
"10.1111/j.1467-9280.2008.02060.x","[97, 7, 10, 12, 208, 55, 26, 475, 220]","['statistical power analysis', 'analysis of variance', 'one-sample t tests', 'repeated measures', 'anovas', 'anova']","None","None","[0.0001, 0.002, 0.008, 0.001, 0.8, 0.001, 0.03, 0.02, 0.008, 0.0001, 0.02, 0.09]","[0.02, 0.32, 0.17]","None"
